Case_No,Prompt,LLM,Ground Truth,Prediction
1,P1,GPT-4o,1,1
2,P1,GPT-4o,1,1
3,P1,GPT-4o,1,1
4,P1,GPT-4o,1,1
5,P1,GPT-4o,1,1
6,P1,GPT-4o,0,0
7,P1,GPT-4o,0,0
8,P1,GPT-4o,0,0
9,P1,GPT-4o,0,0
10,P1,GPT-4o,0,0
11,P1,GPT-4o,1,1
12,P1,GPT-4o,1,1
13,P1,GPT-4o,1,1
14,P1,GPT-4o,1,1
15,P1,GPT-4o,1,1
16,P1,GPT-4o,0,0
17,P1,GPT-4o,0,0
18,P1,GPT-4o,0,1
19,P1,GPT-4o,0,1
20,P1,GPT-4o,0,0
21,P1,GPT-4o,1,1
22,P1,GPT-4o,1,1
23,P1,GPT-4o,1,1
24,P1,GPT-4o,1,1
25,P1,GPT-4o,1,1
26,P1,GPT-4o,0,0
27,P1,GPT-4o,0,0
28,P1,GPT-4o,0,0
29,P1,GPT-4o,0,0
30,P1,GPT-4o,0,0
1,P1,Claude-3,1,1
2,P1,Claude-3,1,1
3,P1,Claude-3,1,1
4,P1,Claude-3,1,1
5,P1,Claude-3,1,1
6,P1,Claude-3,0,0
7,P1,Claude-3,0,1
8,P1,Claude-3,0,1
9,P1,Claude-3,0,1
10,P1,Claude-3,0,1
11,P1,Claude-3,1,1
12,P1,Claude-3,1,0
13,P1,Claude-3,1,1
14,P1,Claude-3,1,0
15,P1,Claude-3,1,1
16,P1,Claude-3,0,0
17,P1,Claude-3,0,0
18,P1,Claude-3,0,0
19,P1,Claude-3,0,0
20,P1,Claude-3,0,0
21,P1,Claude-3,1,1
22,P1,Claude-3,1,1
23,P1,Claude-3,1,1
24,P1,Claude-3,1,0
25,P1,Claude-3,1,1
26,P1,Claude-3,0,0
27,P1,Claude-3,0,1
28,P1,Claude-3,0,1
29,P1,Claude-3,0,1
30,P1,Claude-3,0,0
1,P1,Gemini-2,1,1
2,P1,Gemini-2,1,1
3,P1,Gemini-2,1,1
4,P1,Gemini-2,1,1
5,P1,Gemini-2,1,1
6,P1,Gemini-2,0,1
7,P1,Gemini-2,0,1
8,P1,Gemini-2,0,1
9,P1,Gemini-2,0,1
10,P1,Gemini-2,0,1
11,P1,Gemini-2,1,1
12,P1,Gemini-2,1,1
13,P1,Gemini-2,1,1
14,P1,Gemini-2,1,1
15,P1,Gemini-2,1,0
16,P1,Gemini-2,0,0
17,P1,Gemini-2,0,0
18,P1,Gemini-2,0,0
19,P1,Gemini-2,0,0
20,P1,Gemini-2,0,1
21,P1,Gemini-2,1,1
22,P1,Gemini-2,1,1
23,P1,Gemini-2,1,1
24,P1,Gemini-2,1,0
25,P1,Gemini-2,1,1
26,P1,Gemini-2,0,0
27,P1,Gemini-2,0,1
28,P1,Gemini-2,0,1
29,P1,Gemini-2,0,0
30,P1,Gemini-2,0,0
1,P1,DeepSeek,1,1
2,P1,DeepSeek,1,1
3,P1,DeepSeek,1,1
4,P1,DeepSeek,1,1
5,P1,DeepSeek,1,1
6,P1,DeepSeek,0,0
7,P1,DeepSeek,0,0
8,P1,DeepSeek,0,1
9,P1,DeepSeek,0,1
10,P1,DeepSeek,0,0
11,P1,DeepSeek,1,1
12,P1,DeepSeek,1,1
13,P1,DeepSeek,1,1
14,P1,DeepSeek,1,1
15,P1,DeepSeek,1,1
16,P1,DeepSeek,0,1
17,P1,DeepSeek,0,0
18,P1,DeepSeek,0,1
19,P1,DeepSeek,0,1
20,P1,DeepSeek,0,1
21,P1,DeepSeek,1,1
22,P1,DeepSeek,1,1
23,P1,DeepSeek,1,1
24,P1,DeepSeek,1,1
25,P1,DeepSeek,1,1
26,P1,DeepSeek,0,0
27,P1,DeepSeek,0,0
28,P1,DeepSeek,0,1
29,P1,DeepSeek,0,1
30,P1,DeepSeek,0,1
1,P2,GPT-4o,1,1
2,P2,GPT-4o,1,1
3,P2,GPT-4o,1,1
4,P2,GPT-4o,1,1
5,P2,GPT-4o,1,1
6,P2,GPT-4o,0,0
7,P2,GPT-4o,0,0
8,P2,GPT-4o,0,0
9,P2,GPT-4o,0,1
10,P2,GPT-4o,0,1
11,P2,GPT-4o,1,1
12,P2,GPT-4o,1,1
13,P2,GPT-4o,1,1
14,P2,GPT-4o,1,1
15,P2,GPT-4o,1,1
16,P2,GPT-4o,0,0
17,P2,GPT-4o,0,0
18,P2,GPT-4o,0,1
19,P2,GPT-4o,0,0
20,P2,GPT-4o,0,0
21,P2,GPT-4o,1,1
22,P2,GPT-4o,1,1
23,P2,GPT-4o,1,1
24,P2,GPT-4o,1,1
25,P2,GPT-4o,1,1
26,P2,GPT-4o,0,0
27,P2,GPT-4o,0,1
28,P2,GPT-4o,0,1
29,P2,GPT-4o,0,0
30,P2,GPT-4o,0,0
1,P2,Claude-3,1,0
2,P2,Claude-3,1,1
3,P2,Claude-3,1,1
4,P2,Claude-3,1,1
5,P2,Claude-3,1,1
6,P2,Claude-3,0,1
7,P2,Claude-3,0,1
8,P2,Claude-3,0,1
9,P2,Claude-3,0,1
10,P2,Claude-3,0,1
11,P2,Claude-3,1,1
12,P2,Claude-3,1,0
13,P2,Claude-3,1,1
14,P2,Claude-3,1,0
15,P2,Claude-3,1,1
16,P2,Claude-3,0,0
17,P2,Claude-3,0,0
18,P2,Claude-3,0,0
19,P2,Claude-3,0,0
20,P2,Claude-3,0,1
21,P2,Claude-3,1,1
22,P2,Claude-3,1,1
23,P2,Claude-3,1,1
24,P2,Claude-3,1,0
25,P2,Claude-3,1,1
26,P2,Claude-3,0,0
27,P2,Claude-3,0,1
28,P2,Claude-3,0,1
29,P2,Claude-3,0,1
30,P2,Claude-3,0,0
1,P2,Gemini-2,1,1
2,P2,Gemini-2,1,1
3,P2,Gemini-2,1,1
4,P2,Gemini-2,1,1
5,P2,Gemini-2,1,1
6,P2,Gemini-2,0,0
7,P2,Gemini-2,0,1
8,P2,Gemini-2,0,1
9,P2,Gemini-2,0,1
10,P2,Gemini-2,0,1
11,P2,Gemini-2,1,1
12,P2,Gemini-2,1,1
13,P2,Gemini-2,1,0
14,P2,Gemini-2,1,1
15,P2,Gemini-2,1,0
16,P2,Gemini-2,0,1
17,P2,Gemini-2,0,0
18,P2,Gemini-2,0,1
19,P2,Gemini-2,0,1
20,P2,Gemini-2,0,1
21,P2,Gemini-2,1,1
22,P2,Gemini-2,1,1
23,P2,Gemini-2,1,1
24,P2,Gemini-2,1,0
25,P2,Gemini-2,1,1
26,P2,Gemini-2,0,0
27,P2,Gemini-2,0,1
28,P2,Gemini-2,0,0
29,P2,Gemini-2,0,1
30,P2,Gemini-2,0,1
1,P2,DeepSeek,1,1
2,P2,DeepSeek,1,1
3,P2,DeepSeek,1,1
4,P2,DeepSeek,1,1
5,P2,DeepSeek,1,1
6,P2,DeepSeek,0,1
7,P2,DeepSeek,0,0
8,P2,DeepSeek,0,1
9,P2,DeepSeek,0,1
10,P2,DeepSeek,0,0
11,P2,DeepSeek,1,1
12,P2,DeepSeek,1,1
13,P2,DeepSeek,1,1
14,P2,DeepSeek,1,1
15,P2,DeepSeek,1,1
16,P2,DeepSeek,0,0
17,P2,DeepSeek,0,0
18,P2,DeepSeek,0,1
19,P2,DeepSeek,0,1
20,P2,DeepSeek,0,0
21,P2,DeepSeek,1,1
22,P2,DeepSeek,1,1
23,P2,DeepSeek,1,1
24,P2,DeepSeek,1,1
25,P2,DeepSeek,1,1
26,P2,DeepSeek,0,1
27,P2,DeepSeek,0,1
28,P2,DeepSeek,0,1
29,P2,DeepSeek,0,1
30,P2,DeepSeek,0,1
1,P3,GPT-4o,1,1
2,P3,GPT-4o,1,1
3,P3,GPT-4o,1,1
4,P3,GPT-4o,1,1
5,P3,GPT-4o,1,1
6,P3,GPT-4o,0,0
7,P3,GPT-4o,0,1
8,P3,GPT-4o,0,0
9,P3,GPT-4o,0,1
10,P3,GPT-4o,0,0
11,P3,GPT-4o,1,1
12,P3,GPT-4o,1,1
13,P3,GPT-4o,1,1
14,P3,GPT-4o,1,1
15,P3,GPT-4o,1,1
16,P3,GPT-4o,0,0
17,P3,GPT-4o,0,0
18,P3,GPT-4o,0,1
19,P3,GPT-4o,0,0
20,P3,GPT-4o,0,0
21,P3,GPT-4o,1,1
22,P3,GPT-4o,1,1
23,P3,GPT-4o,1,1
24,P3,GPT-4o,1,1
25,P3,GPT-4o,1,1
26,P3,GPT-4o,0,1
27,P3,GPT-4o,0,1
28,P3,GPT-4o,0,1
29,P3,GPT-4o,0,1
30,P3,GPT-4o,0,1
1,P3,Claude-3,1,1
2,P3,Claude-3,1,1
3,P3,Claude-3,1,1
4,P3,Claude-3,1,1
5,P3,Claude-3,1,1
6,P3,Claude-3,0,0
7,P3,Claude-3,0,1
8,P3,Claude-3,0,1
9,P3,Claude-3,0,1
10,P3,Claude-3,0,1
11,P3,Claude-3,1,1
12,P3,Claude-3,1,0
13,P3,Claude-3,1,1
14,P3,Claude-3,1,0
15,P3,Claude-3,1,1
16,P3,Claude-3,0,0
17,P3,Claude-3,0,0
18,P3,Claude-3,0,1
19,P3,Claude-3,0,0
20,P3,Claude-3,0,1
21,P3,Claude-3,1,1
22,P3,Claude-3,1,1
23,P3,Claude-3,1,1
24,P3,Claude-3,1,0
25,P3,Claude-3,1,1
26,P3,Claude-3,0,0
27,P3,Claude-3,0,1
28,P3,Claude-3,0,0
29,P3,Claude-3,0,1
30,P3,Claude-3,0,0
1,P3,Gemini-2,1,1
2,P3,Gemini-2,1,1
3,P3,Gemini-2,1,1
4,P3,Gemini-2,1,1
5,P3,Gemini-2,1,1
6,P3,Gemini-2,0,0
7,P3,Gemini-2,0,1
8,P3,Gemini-2,0,1
9,P3,Gemini-2,0,1
10,P3,Gemini-2,0,1
11,P3,Gemini-2,1,1
12,P3,Gemini-2,1,1
13,P3,Gemini-2,1,1
14,P3,Gemini-2,1,1
15,P3,Gemini-2,1,0
16,P3,Gemini-2,0,0
17,P3,Gemini-2,0,0
18,P3,Gemini-2,0,0
19,P3,Gemini-2,0,0
20,P3,Gemini-2,0,1
21,P3,Gemini-2,1,1
22,P3,Gemini-2,1,1
23,P3,Gemini-2,1,1
24,P3,Gemini-2,1,0
25,P3,Gemini-2,1,1
26,P3,Gemini-2,0,0
27,P3,Gemini-2,0,1
28,P3,Gemini-2,0,1
29,P3,Gemini-2,0,1
30,P3,Gemini-2,0,0
1,P3,DeepSeek,1,0
2,P3,DeepSeek,1,1
3,P3,DeepSeek,1,1
4,P3,DeepSeek,1,1
5,P3,DeepSeek,1,1
6,P3,DeepSeek,0,0
7,P3,DeepSeek,0,1
8,P3,DeepSeek,0,1
9,P3,DeepSeek,0,1
10,P3,DeepSeek,0,1
11,P3,DeepSeek,1,1
12,P3,DeepSeek,1,1
13,P3,DeepSeek,1,1
14,P3,DeepSeek,1,1
15,P3,DeepSeek,1,1
16,P3,DeepSeek,0,0
17,P3,DeepSeek,0,0
18,P3,DeepSeek,0,1
19,P3,DeepSeek,0,0
20,P3,DeepSeek,0,0
21,P3,DeepSeek,1,1
22,P3,DeepSeek,1,1
23,P3,DeepSeek,1,1
24,P3,DeepSeek,1,1
25,P3,DeepSeek,1,1
26,P3,DeepSeek,0,0
27,P3,DeepSeek,0,1
28,P3,DeepSeek,0,1
29,P3,DeepSeek,0,1
30,P3,DeepSeek,0,1
1,P4,GPT-4o,1,1
2,P4,GPT-4o,1,1
3,P4,GPT-4o,1,1
4,P4,GPT-4o,1,1
5,P4,GPT-4o,1,0
6,P4,GPT-4o,0,0
7,P4,GPT-4o,0,0
8,P4,GPT-4o,0,0
9,P4,GPT-4o,0,0
10,P4,GPT-4o,0,0
11,P4,GPT-4o,1,1
12,P4,GPT-4o,1,0
13,P4,GPT-4o,1,1
14,P4,GPT-4o,1,0
15,P4,GPT-4o,1,1
16,P4,GPT-4o,0,0
17,P4,GPT-4o,0,0
18,P4,GPT-4o,0,0
19,P4,GPT-4o,0,1
20,P4,GPT-4o,0,0
21,P4,GPT-4o,1,1
22,P4,GPT-4o,1,1
23,P4,GPT-4o,1,1
24,P4,GPT-4o,1,1
25,P4,GPT-4o,1,0
26,P4,GPT-4o,0,0
27,P4,GPT-4o,0,0
28,P4,GPT-4o,0,0
29,P4,GPT-4o,0,1
30,P4,GPT-4o,0,0
1,P4,Claude-3,1,1
2,P4,Claude-3,1,1
3,P4,Claude-3,1,1
4,P4,Claude-3,1,1
5,P4,Claude-3,1,0
6,P4,Claude-3,0,0
7,P4,Claude-3,0,1
8,P4,Claude-3,0,0
9,P4,Claude-3,0,0
10,P4,Claude-3,0,0
11,P4,Claude-3,1,1
12,P4,Claude-3,1,1
13,P4,Claude-3,1,1
14,P4,Claude-3,1,0
15,P4,Claude-3,1,1
16,P4,Claude-3,0,0
17,P4,Claude-3,0,0
18,P4,Claude-3,0,1
19,P4,Claude-3,0,0
20,P4,Claude-3,0,1
21,P4,Claude-3,1,1
22,P4,Claude-3,1,1
23,P4,Claude-3,1,1
24,P4,Claude-3,1,1
25,P4,Claude-3,1,1
26,P4,Claude-3,0,0
27,P4,Claude-3,0,1
28,P4,Claude-3,0,0
29,P4,Claude-3,0,1
30,P4,Claude-3,0,0
1,P4,Gemini-2,1,1
2,P4,Gemini-2,1,1
3,P4,Gemini-2,1,1
4,P4,Gemini-2,1,1
5,P4,Gemini-2,1,1
6,P4,Gemini-2,0,0
7,P4,Gemini-2,0,1
8,P4,Gemini-2,0,0
9,P4,Gemini-2,0,1
10,P4,Gemini-2,0,0
11,P4,Gemini-2,1,1
12,P4,Gemini-2,1,1
13,P4,Gemini-2,1,1
14,P4,Gemini-2,1,1
15,P4,Gemini-2,1,1
16,P4,Gemini-2,0,0
17,P4,Gemini-2,0,0
18,P4,Gemini-2,0,1
19,P4,Gemini-2,0,0
20,P4,Gemini-2,0,1
21,P4,Gemini-2,1,1
22,P4,Gemini-2,1,1
23,P4,Gemini-2,1,1
24,P4,Gemini-2,1,1
25,P4,Gemini-2,1,1
26,P4,Gemini-2,0,0
27,P4,Gemini-2,0,1
28,P4,Gemini-2,0,0
29,P4,Gemini-2,0,1
30,P4,Gemini-2,0,1
1,P4,DeepSeek,1,1
2,P4,DeepSeek,1,1
3,P4,DeepSeek,1,1
4,P4,DeepSeek,1,1
5,P4,DeepSeek,1,0
6,P4,DeepSeek,0,0
7,P4,DeepSeek,0,0
8,P4,DeepSeek,0,0
9,P4,DeepSeek,0,0
10,P4,DeepSeek,0,0
11,P4,DeepSeek,1,1
12,P4,DeepSeek,1,0
13,P4,DeepSeek,1,1
14,P4,DeepSeek,1,1
15,P4,DeepSeek,1,1
16,P4,DeepSeek,0,0
17,P4,DeepSeek,0,0
18,P4,DeepSeek,0,1
19,P4,DeepSeek,0,0
20,P4,DeepSeek,0,0
21,P4,DeepSeek,1,1
22,P4,DeepSeek,1,1
23,P4,DeepSeek,1,1
24,P4,DeepSeek,1,1
25,P4,DeepSeek,1,1
26,P4,DeepSeek,0,0
27,P4,DeepSeek,0,1
28,P4,DeepSeek,0,1
29,P4,DeepSeek,0,1
30,P4,DeepSeek,0,0
1,P5,GPT-4o,1,1
2,P5,GPT-4o,1,1
3,P5,GPT-4o,1,1
4,P5,GPT-4o,1,1
5,P5,GPT-4o,1,1
6,P5,GPT-4o,0,0
7,P5,GPT-4o,0,0
8,P5,GPT-4o,0,0
9,P5,GPT-4o,0,1
10,P5,GPT-4o,0,0
11,P5,GPT-4o,1,1
12,P5,GPT-4o,1,0
13,P5,GPT-4o,1,1
14,P5,GPT-4o,1,0
15,P5,GPT-4o,1,1
16,P5,GPT-4o,0,0
17,P5,GPT-4o,0,0
18,P5,GPT-4o,0,0
19,P5,GPT-4o,0,0
20,P5,GPT-4o,0,0
21,P5,GPT-4o,1,1
22,P5,GPT-4o,1,1
23,P5,GPT-4o,1,1
24,P5,GPT-4o,1,1
25,P5,GPT-4o,1,0
26,P5,GPT-4o,0,0
27,P5,GPT-4o,0,1
28,P5,GPT-4o,0,0
29,P5,GPT-4o,0,1
30,P5,GPT-4o,0,0
1,P5,Claude-3,1,1
2,P5,Claude-3,1,1
3,P5,Claude-3,1,1
4,P5,Claude-3,1,1
5,P5,Claude-3,1,1
6,P5,Claude-3,0,0
7,P5,Claude-3,0,1
8,P5,Claude-3,0,0
9,P5,Claude-3,0,1
10,P5,Claude-3,0,0
11,P5,Claude-3,1,0
12,P5,Claude-3,1,1
13,P5,Claude-3,1,1
14,P5,Claude-3,1,0
15,P5,Claude-3,1,1
16,P5,Claude-3,0,0
17,P5,Claude-3,0,0
18,P5,Claude-3,0,1
19,P5,Claude-3,0,0
20,P5,Claude-3,0,0
21,P5,Claude-3,1,1
22,P5,Claude-3,1,1
23,P5,Claude-3,1,1
24,P5,Claude-3,1,1
25,P5,Claude-3,1,1
26,P5,Claude-3,0,0
27,P5,Claude-3,0,1
28,P5,Claude-3,0,1
29,P5,Claude-3,0,1
30,P5,Claude-3,0,0
1,P5,Gemini-2,1,1
2,P5,Gemini-2,1,1
3,P5,Gemini-2,1,1
4,P5,Gemini-2,1,1
5,P5,Gemini-2,1,1
6,P5,Gemini-2,0,0
7,P5,Gemini-2,0,0
8,P5,Gemini-2,0,0
9,P5,Gemini-2,0,1
10,P5,Gemini-2,0,0
11,P5,Gemini-2,1,0
12,P5,Gemini-2,1,1
13,P5,Gemini-2,1,0
14,P5,Gemini-2,1,1
15,P5,Gemini-2,1,0
16,P5,Gemini-2,0,0
17,P5,Gemini-2,0,0
18,P5,Gemini-2,0,0
19,P5,Gemini-2,0,0
20,P5,Gemini-2,0,1
21,P5,Gemini-2,1,1
22,P5,Gemini-2,1,1
23,P5,Gemini-2,1,1
24,P5,Gemini-2,1,0
25,P5,Gemini-2,1,1
26,P5,Gemini-2,0,0
27,P5,Gemini-2,0,1
28,P5,Gemini-2,0,1
29,P5,Gemini-2,0,1
30,P5,Gemini-2,0,0
1,P5,DeepSeek,1,1
2,P5,DeepSeek,1,1
3,P5,DeepSeek,1,1
4,P5,DeepSeek,1,1
5,P5,DeepSeek,1,0
6,P5,DeepSeek,0,0
7,P5,DeepSeek,0,0
8,P5,DeepSeek,0,1
9,P5,DeepSeek,0,0
10,P5,DeepSeek,0,0
11,P5,DeepSeek,1,1
12,P5,DeepSeek,1,1
13,P5,DeepSeek,1,1
14,P5,DeepSeek,1,1
15,P5,DeepSeek,1,1
16,P5,DeepSeek,0,0
17,P5,DeepSeek,0,0
18,P5,DeepSeek,0,1
19,P5,DeepSeek,0,0
20,P5,DeepSeek,0,0
21,P5,DeepSeek,1,1
22,P5,DeepSeek,1,1
23,P5,DeepSeek,1,1
24,P5,DeepSeek,1,1
25,P5,DeepSeek,1,1
26,P5,DeepSeek,0,0
27,P5,DeepSeek,0,1
28,P5,DeepSeek,0,1
29,P5,DeepSeek,0,1
30,P5,DeepSeek,0,0
1,P6,GPT-4o,1,1
2,P6,GPT-4o,1,1
